impact_rank,h3_9,dom_station,dom_location,impact_score,n_violations,dom_violation,recommended_window,rec_peak_hour,window_capture,modal_hour,hour_entropy,predictability,why,vol_pct,intensity_pct,expo_pct,persist_pct,lat,lon
1,8961892e9abffff,Shivajinagar,"Dispensary Road, Tasker Town, Shivaji Nagar, Bengaluru, Karnataka. Pin-560001 (India)",96.9,6667,WRONG PARKING,10:00–12:00,10,0.415,10,3.124497229111989,diffuse,very high volume · junction-adjacent · chronic (active most days) · peak-exposed,0.9984214680347278,0.8875295974743489,0.9956590370955012,0.9978295185477506,12.9816770912326,77.60784972772278
2,8961892e9bbffff,Shivajinagar,"Dickenson Road, Sri Nagamma Devi Circle, Sivanchetti Gardens, Bengaluru, Karnataka. Pin-560042 (India)",96.7,4257,WRONG PARKING,09:00–11:00,10,0.493,10,3.043312307682365,diffuse,very high volume · junction-adjacent · chronic (active most days) · peak-exposed,0.9968429360694554,0.8847671665351223,0.9964483030781374,0.994672454617206,12.980889347426457,77.61016753457861
3,8960145b323ffff,Rajajinagar,"1st Main Road, Block 1R, Rajaji Nagar, Bengaluru, Karnataka. Pin-560010 (India)",96.4,964,WRONG PARKING,09:00–11:00,10,0.757,10,2.668675776248142,diffuse,very high volume · junction-adjacent · chronic (active most days) · peak-exposed,0.9763220205209155,0.9116022099447514,0.9818468823993686,0.9863851617995264,13.00819037873444,77.54859851639004
4,89618920963ffff,HAL Old Airport,"Kadubeesanahalli Underpass, Kadubisanahalli Junction, Kadubisanahalli, Bengaluru, Karnataka. Pin-560103 (India)",96.3,1509,PARKING IN A MAIN ROAD,08:00–10:00,8,0.687,8,2.999100727537042,diffuse,very high volume · main-road-heavy · chronic (active most days) · peak-exposed,0.9881610102604578,0.9976322020520916,0.920678768745067,0.9461325966850828,12.939764515503825,77.69553100718927
5,89618925983ffff,Jayanagara,"11th Main Road, Jayanagar, Bengaluru, Karnataka. Pin-560011 (India)",95.8,425,NO PARKING,08:00–10:00,8,0.511,8,3.2598146174590497,diffuse,very high volume · junction-adjacent · near crossing/signal · chronic (active most days) · peak-exposed,0.9431728492501972,0.9723756906077348,0.968034727703236,0.9500789265982637,12.926502414588237,77.58572570211764
6,8960145b0cbffff,Sheshadripuram,"Anna Basavanna Road, RV Layout, Seshadripuram, Bengaluru, Karnataka. Pin-560020 (India)",95.0,303,NO PARKING,09:00–11:00,10,0.604,10,2.587159359720738,diffuse,very high volume · junction-adjacent · chronic · peak-exposed,0.9210734017363852,0.9447513812154696,0.999605367008682,0.9350828729281768,12.99665782871287,77.58414179207921
7,89618925b7bffff,Halasuru Gate,"Pailwan M Krishnappa Road, Shoukath Mohalla, Nagartapete, Bengaluru, Karnataka. Pin-560002 (India)",94.9,2653,WRONG PARKING,10:00–12:00,10,0.439,10,3.276963556656108,diffuse,very high volume · junction-adjacent · chronic (active most days) · peak-exposed,0.994475138121547,0.8752959747434885,0.9388318863456984,0.9915153906866614,12.964632851074256,77.58411570968714
8,8960145b3b7ffff,Malleshwaram,"80 Feet Ring Road, Navarang Circle, Rajaji Nagar, Bengaluru, Karnataka. Pin-560010 (India)",94.5,1429,WRONG PARKING,08:00–10:00,8,0.445,8,3.4326702007921024,diffuse,very high volume · junction-adjacent · chronic (active most days) · peak-exposed,0.9873717442778216,0.90370955011839,0.904104183109708,0.9883583267561168,12.998290824767691,77.5525136037809
9,8960145b4dbffff,Shivajinagar,"Infantry Road, Prestige Central, Shivaji Nagar, Bengaluru, Karnataka. Pin-560001 (India)",94.2,494,WRONG PARKING,08:00–10:00,8,0.318,7,3.7155467163961937,diffuse,very high volume · junction-adjacent · chronic (active most days) · peak-exposed,0.9506708760852408,0.9262036306235202,0.9301499605367008,0.9629044988161012,12.980313721571653,77.60263798084905
10,89618925b63ffff,Halasuru Gate,"Sri Narasimha Raj Wadiyar Road, Potters Colony, Kalasipalyam, Bengaluru, Karnataka. Pin-560002 (India)",94.1,1329,WRONG PARKING,09:00–11:00,10,0.482,10,3.460331784903624,diffuse,very high volume · junction-adjacent · chronic (active most days) · peak-exposed,0.9850039463299132,0.9104183109707972,0.8851617995264404,0.989147592738753,12.963862300350057,77.58164655115154
